name,prompt,negative_prompt
Cách sử dụng,"© stablediffusion.vn - Style v1.5
Cách sử dụng : 
- Có 3 bộ thẻ chính ( Quality, Object, Random )
- Ngoại trừ các thẻ Random, tất cả các thẻ đều có thể sử dụng chung với nhau.
- Có thể kết hợp các thẻ kèm với các từ khoá bổ sung.
VD  cơ bản : Để tạo hình 1 cô gái ở quán cà phê - Sử dụng prompt - lady in the coffee shop + 2 thẻ cơ bản : NegativeBase , Quality + 2 các thẻ Obiect : Wear, Light để tạo ngẫu nhiên trang phục, ánh sáng",
___________,,
NegativeBase,,"watermark,text, logo,contact, error, blurry, cropped, username, artist name, (worst quality, low quality:1.4),"
NegativeFace,,"((bad anatomy)), ((extra limbs)),big face, big body, big eyes, short girl,hand, finger, dude,open mouth,(pussy:1.2)"
NegativeTextual,, "EasyNegative Deepnegative BadHands BadImage BadArtist BadArtistAnime BadPrompt"
Quality,"masterpiece,ultra realistic,32k,extremely detailed CG unity 8k wallpaper, best quality",
__________,,
Light,"{1-3$$ soft lighting | gorgeous light and shadow | stunning environment |vibrant colors}",
Acssessory,{1-4$$ earrings | bracelets | necklace | jewelry },
Hair,"__*/Hair/*__",
Wear,"__*/Wear/*__",
Location,"__*/Location/*__",
_________,,
Random,"__*/Random__","watermark,text, logo,contact, error, blurry, cropped, username, artist name, (worst quality, low quality:1.4),, ((bad anatomy)), ((extra limbs)),big face, big body, big eyes, short girl,hand, finger, dude,open mouth,(pussy:1.2)",
RandomFashion,"__*/RandomFashion__","watermark,text, logo,contact, error, blurry, cropped, username, artist name, (worst quality, low quality:1.4),, ((bad anatomy)), ((extra limbs)),big face, big body, big eyes, short girl,hand, finger, dude,open mouth,(pussy:1.2)",